governorate;name_en;name_ar;address_en;address_ar;lat;lon;rating;user_ratings_total;phone;website;types;opening_hours;slug;fajr_iqama;dhuhr_iqama;asr_iqama;maghrib_iqama;isha_iqama;image1;address_mawaqit;city;zipcode;jumuah_times
Tunis;Kasbah Mosque;جامع القصبة;2 Rue du 2 Mars 1934, Tunis 1000, Tunisia;2 Rue du 2 Mars 1934, Tunis 1000، تونس;[phone];[phone];4.6;111.0;[phone];;establishment, mosque, place_of_worship, point_of_interest, tourist_attraction;;jamii-lqasba-tunis-1008-tunisia;20;10;10;8;10;https://cdn.mawaqit.net/images/backend/mosque/52171941-63a8-42dd-8ff3-c9e11863667a/mosque/1ef60893-3851-6d04-bcdf-0e4a41cdad45.jpg;شارع باب منارة;تونس;1008;13:00
Tunis;Qods Mosque;جامع القدس .;R59H+WMF, Rue de Jerusalem, Jeanne d'Arc, Tunisia;R59H+WMF, Rue de Jerusalem, Jeanne d'Arc, تونس;36.8198031;10.1791653;4.7;82.0;;;establishment, mosque, place_of_worship, point_of_interest, tourist_attraction;;jamii-lqods-lbelveder-tunis-1002-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/3d52051d-c28f-4825-ab3a-9279cc0cb00a/mosque/1ef54379-a160-6a1e-a32a-0600dbafaeef.jpg;نهج القدس;تونس;1002;12:35
Tunis;Ain Zaghouan Mosque;جامع الإخلاص عين زغوان;V72M+RG9 Mosquée Ain Zaghouan, Avenue Habib Bourguiba, Tunis, Tunisia;V72M+RG9 Mosquée Ain Zaghouan, Avenue Habib Bourguiba, Tunis, تونس;[phone];[phone];4.7;94.0;[phone];;establishment, mosque, place_of_worship, point_of_interest;Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours;jamii-lkhlass-ain-zaghouan-tunis-2045-tunisia;20;0;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/a8c77256-3439-47ca-a153-ad7be485987e/mosque/1efcb6f7-5325-6b08-9ca6-06bada7b305f.jpg;عين زغوان;تونس;2045;15:00
Tunis;Bilal Mosque;جامع بلال;Mosqué Bilel, Tunis, Tunisia;Mosqué Bilel, Tunis, تونس;36.7698971;10.1863033;4.5;40.0;;;establishment, mosque, place_of_worship, point_of_interest;;bilel-jm-bll-blwrdy-tunis-1009-tunisia;25;12:40;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/51d0e86f-5142-44ce-bd55-0c0a29566878/mosque/1eea8eb1-1d40-6dec-908d-066ed47a7584.jpg;Rue Herthoma Ibn Aayon;TUNIS;1009;13:00
Tunis;Ibrahim Al Khalil Mosque;جامع إبراهيم الخليل;R4PR+X2G, Tunis, Tunisia;R4PR+X2G، تونس، تونس;36.8374462;10.1400676;4.8;56.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-brhym-lkhlyl-tunis-2092-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/62b30978-acbc-4c14-95c5-711089d60a02/mosque/1efca0a8-0a58-6606-948c-0e61b0058d45.jpg;rue habiba Hssouna;TUNIS;2092;13:00
Tunis;Sidi Mansour Mosque;جامع منصور;Q5QG+X7G, Rue Sidi Mansour, Tunis, Tunisia;Q5QG+X7G, Rue Sidi Mansour, Tunis, تونس;[phone];[phone];4.1;8.0;[phone];;establishment, mosque, place_of_worship, point_of_interest, tourist_attraction;;jamii-sidi-mansour-tunis-1008-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/cafb4d67-1338-45e9-bfc6-489b9a765e5c/mosque/1eef5968-64a8-6e74-8027-0621eb7171ad.jpg;نهج سيدي منصور  - سيدي البشير;تونس;1008;12:40
Tunis;Ettakwa Mosque - Cité Olympique;جامع التقوى - الحي الأولمبي;R5PV+XP9, Tunis, Tunisia;R5PV+XP9، تونس، تونس;36.8374177;10.1943613;4.5;11.0;;;establishment, mosque, place_of_worship, point_of_interest;;masjid-attakwa-cite-olympique-1003-tunisia;25;12:45;10;7;10;https://cdn.mawaqit.net/images/backend/mosque/e9d7d3ed-83b8-45c8-beef-c185927c450f/mosque/1eea8e59-9805-6652-8f05-066ed47a7584.jpg;Rue Abderrahmen El Ghariani;Cité-Olympique;1003;12:45
Tunis;Al Omran Mosque;جامع;Rue Pass. Tarak, Tunis, Tunisia;Rue Pass. Tarak, Tunis, تونس;36.8181832;10.1669561;4.8;16.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-loomran-tunis-1005-tunisia;20;20;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/9fa409db-2a7a-4341-a601-8bf6eb77efc9/mosque/1eea8eca-5182-6e98-9b44-066ed47a7584.jpg;Rue Pass. Tarak, Tunis;تونس;1005;12:45
Tunis;Attawba Mosque;جامع التوبة;R5HV+H35, Av. Louis Braille, Tunis, Tunisia;R5HV+H35، شارع لويس براي، تونس، تونس;36.8288842;10.1927402;4.6;30.0;;;establishment, mosque, place_of_worship, point_of_interest;;masjid-ltawba-cite-el-khadhra-1003-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/bdf0ef69-3bed-4fe4-b36c-82c8df6190ab/mosque/1eea8e62-4e8d-6016-8beb-066ed47a7584.jpg;شارع لويس براي;Cité-El-Khadhra;1003;12:45
Tunis;جامع ابن الجزّار;جامع ابن الجزّار;R4F9+9G6, Tunis, Tunisia;R4F9+9G6، تونس، تونس;36.8234124;10.1187534;4.4;21.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-bn-ljazar-bardo-2009-tunisia;35;15;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/ba62b22d-6a43-42d9-a778-f344521fff24/mosque/1eec8d81-5de6-6e70-98dd-0ede686d7942.jpg;قصر سعيد 2;BARDO;2009;13:30
Tunis;Falah Mosque;جامع الفلاح - العمران الأعلى;R4RH+Q9F, X3, Tunis, Tunisia;R4RH+Q9F, X3, Tunis, تونس;36.841932;10.128407;4.8;29.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours;jamii-lfalah-loumranl-tunis-1065-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/009d52c3-f722-41eb-b9ec-d66957e8999c/mosque/1eed5fc6-1f69-607c-ab11-0ede686d7942.jpeg;نهج 6020;تونس;1065;13:00
Tunis;El Omrane Mosque;جامع العمران;V5JJ+863, Ariana, Tunisia;V5JJ+863، أريانة، تونس;36.880753;10.1805562;4.8;22.0;;;establishment, mosque, place_of_worship, point_of_interest;;masjid-loumran-aryana-2083-tunisia;30;13:00;12;12;12;https://cdn.mawaqit.net/images/backend/mosque/be632fdd-06a6-4321-a359-acc9ffb47a09/mosque/1eea8eca-a201-63a6-aa6d-066ed47a7584.jpg;Rue de l'epis;اريانة;2083;12:45
Ariana;Mosquée Les Jasmins;جامع الياسمين;Mosquée Ariana, Mosquée Ariana Rue des Jasmins, 13 Rue des Jasmins, Ariana, Tunisia;Mosquée Ariana, Mosquée Ariana Rue des Jasmins, 13 Rue des Jasmins, Ariana, تونس;36.8529222;10.1823779;4.7;23.0;;;establishment, mosque, place_of_worship, point_of_interest;;mosquee-les-jasmins-ariana-2080-tunisia;10;13:00;10;6;8;https://cdn.mawaqit.net/images/backend/mosque/f46f9afa-c612-43f2-8c36-92f20130d6d5/mosque/1eedadf4-e3ef-60b4-a701-0a7eba2dd6b3.jpg;Rue les Jasmins;ARIANA;2080;14:00
Ariana;El Omrane Mosque;جامع العمران;V5JJ+863, Ariana, Tunisia;V5JJ+863، أريانة، تونس;36.880753;10.1805562;4.8;22.0;;;establishment, mosque, place_of_worship, point_of_interest;;masjid-loumran-aryana-2083-tunisia;30;13:00;12;12;12;https://cdn.mawaqit.net/images/backend/mosque/be632fdd-06a6-4321-a359-acc9ffb47a09/mosque/1eea8eca-a201-63a6-aa6d-066ed47a7584.jpg;Rue de l'epis;اريانة;2083;12:45
Ariana;Khair Mosque;جامع الخير;Mosquée Al Khayr, Cebalat Ben Ammar, Tunisia;جامع الخير، سبالة بن عمار، تونس;36.9010057;10.186273;4.8;35.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: 2:30 AM – 10:30 PM, Tuesday: 2:30 AM – 10:30 PM, Wednesday: 2:30 AM – 10:30 PM, Thursday: 2:30 AM – 10:30 PM, Friday: 2:30 AM – 10:30 PM, Saturday: 2:30 AM – 10:30 PM, Sunday: 2:30 AM – 10:30 PM;khyr-tunis;30;12:45;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/1d5501cb-39d5-4515-a09f-199109b6b7d6/mosque/1eea8de2-773d-6cfc-9986-066ed47a7584.jfif;اريانة الصغرى تونس;تونس;2083;13:00
Ariana;جامع النور;جامع النور;Mosquée ENNOUR, Ariana, Tunisia;جامع النور، أريانة، تونس;36.859663;10.1992004;4.9;10.0;;;establishment, mosque, place_of_worship, point_of_interest;;mosquee-ennour-ariana-ariana-2080-tunisia;30;13:00;12;10;12;https://cdn.mawaqit.net/images/backend/mosque/67186f86-4cb9-4dc5-a0e4-609d762bdf06/mosque/1eea8e64-5e20-6e90-9f49-066ed47a7584.jpg;Rue de Aïn Draham,Cité Ettamir, Ariana,;Ariana;2080;12:40
Ariana;جامع الملك;جامع الملك;V54F+X23, Ariana, Tunisia;V54F+X23، أريانة، تونس;36.8573782;10.1725517;;;;;establishment, mosque, place_of_worship, point_of_interest;;mosquee-almolk-aryana-2037-tunisia;30;13:00;15;10;15;https://cdn.mawaqit.net/images/backend/mosque/d8a9e6c4-afb7-4884-a03d-dcaab067cb90/mosque/1eea8e8a-42b2-6f3e-a1eb-066ed47a7584.jpg;عــ 20 ــدد نهج صور المنزه الثامن;أريانة;2037;13:00
Ariana;Mosquée El Takwa;جامع التقوى;V6F5+RW8, Ariana, Tunisia;V6F5+RW8، أريانة، تونس;36.8745434;10.2098153;4.3;12.0;;;establishment, mosque, place_of_worship, point_of_interest;;mosquee-el-takwa-ariana-2073-tunisia;25;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/178263c9-e650-41aa-953d-8731298ffe2c/mosque/1ef7e1eb-a8e0-65a6-835f-0600dbafaeef.jpg;Borj Louzir;ARIANA;2073;13:00
Ariana;Ibrahim Al Khalil Mosque;جامع إبراهيم الخليل;R4PR+X2G, Tunis, Tunisia;R4PR+X2G، تونس، تونس;36.8374462;10.1400676;4.8;56.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-brhym-lkhlyl-tunis-2092-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/62b30978-acbc-4c14-95c5-711089d60a02/mosque/1efca0a8-0a58-6606-948c-0e61b0058d45.jpg;rue habiba Hssouna;TUNIS;2092;13:00
Ariana;Sobh Mosque;جامع الصبح;35 Av. Hedi Karray, Tunis, Tunisia;35 شارع هادي الكراي، تونس، تونس;36.8485882;10.1949091;4.7;33.0;;;establishment, mosque, place_of_worship, point_of_interest;;masjid-lsobh-tunis-1082-tunisia;25;12:50;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/b9e19b8d-9db0-4741-aa09-f1d902003414/mosque/1ef0857d-9196-6200-b33c-0a382b7256a1.jpeg;المركز العمراني الشمالي;تونس;1082;12:45
Ariana;Ettakwa Mosque - Cité Olympique;جامع التقوى - الحي الأولمبي;R5PV+XP9, Tunis, Tunisia;R5PV+XP9، تونس، تونس;36.8374177;10.1943613;4.5;11.0;;;establishment, mosque, place_of_worship, point_of_interest;;masjid-attakwa-cite-olympique-1003-tunisia;25;12:45;10;7;10;https://cdn.mawaqit.net/images/backend/mosque/e9d7d3ed-83b8-45c8-beef-c185927c450f/mosque/1eea8e59-9805-6652-8f05-066ed47a7584.jpg;Rue Abderrahmen El Ghariani;Cité-Olympique;1003;12:45
Ariana;Qods Mosque;جامع القدس .;R59H+WMF, Rue de Jerusalem, Jeanne d'Arc, Tunisia;R59H+WMF, Rue de Jerusalem, Jeanne d'Arc, تونس;36.8198031;10.1791653;4.7;82.0;;;establishment, mosque, place_of_worship, point_of_interest, tourist_attraction;;jamii-lqods-lbelveder-tunis-1002-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/3d52051d-c28f-4825-ab3a-9279cc0cb00a/mosque/1ef54379-a160-6a1e-a32a-0600dbafaeef.jpg;نهج القدس;تونس;1002;12:35
Ben Arous;Mosquée El Mostawsaf;حي المستوصف;Q648+4PG, Ben Arous, Tunisia;Q648+4PG، بن عروس، تونس;36.7553181;10.2168131;5.0;4.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-lmstwsf-bn-rws-2013-tunisia;30;13:00;12;10;12;https://cdn.mawaqit.net/images/backend/mosque/395cdc80-b63a-428f-989c-ed54c9e8fc72/mosque/1f011822-c7f0-6b32-ba22-06bdda781935.jpeg;نهج جمال الدين الأفغاني;بن عروس;2013;12:45
Ben Arous;مسجد بن عروس;مسجد بن عروس;Q648+4G8, Ben Arous, Tunisia;Q648+4G8، بن عروس، تونس;36.7552858;10.2163138;3.7;3.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-lmstwsf-bn-rws-2013-tunisia;30;13:00;12;10;12;https://cdn.mawaqit.net/images/backend/mosque/395cdc80-b63a-428f-989c-ed54c9e8fc72/mosque/1f011822-c7f0-6b32-ba22-06bdda781935.jpeg;نهج جمال الدين الأفغاني;بن عروس;2013;12:45
Ben Arous;Mosquée Ennour جامع النور;جامع النور;Q78C+8V3, Rades, Tunisia;Q78C+8V3، رادس، تونس;36.76575090000001;10.2721613;4.5;14.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-sidi-bnour-rades-2040-tunisia;30;12:45;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/eef1a2d4-dcaf-4499-acd2-6d97c13c18ea/mosque/1eef01cd-4f95-6bf6-a9c4-0621eb7171ad.jpg;Q78C+8V3, Radès;رادس;2040;12:45
Ben Arous;Mosquée Sidi Rezig;جامع سيدي رزيق;Q68X+GC8, Mégrine, Tunisia;Q68X+GC8، مقرين، تونس;36.7662862;10.2485849;4.2;13.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-sidi-rziq-mqrin-2033-tunisia;0;0;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/eae95524-9bdd-4099-9fa8-0a0e3d242634/mosque/1eea8edb-1283-6416-b376-066ed47a7584.jpg;نهج عبد العزيز الثعالبي ,سيدي رزيق;مقرين;2033;15:15
Ben Arous;جامع يوسف الصدّيق;جامع يوسف الصدّيق;P67C+VGH, El Mourouj, Tunisia;P67C+VGH، المروج، تونس;36.7146814;10.2213482;4.6;5.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours;jm-lsdwyq-lmrwj-4-el-mourouj-2074-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/67659682-d596-4516-a446-161ccd9838b1/mosque/1f02d319-7ba9-6a68-869c-0ac08f730885.jpg;El Mourouj 4, El Mourouj, Tunisie;EL MOUROUJ;2074;12:45
Ben Arous;Mosquée Errahma جامع الرحمة;جامع الرحمة;P6Q5+VJP, El Mourouj, Tunisia;P6Q5+VJP، المروج، تونس;36.73970449999999;10.2090692;4.4;17.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-lrhm-lmrwj-1-bn-rws-2074-tunisia;30;13:00;10;10;10;;نهج مدنين المروج 1 بن عروس تونس;بن-عروس;2074;13:00
Ben Arous;جامع الرياض المروج 2;جامع الرياض المروج 2;P5QW+PHM, Rue El Mourouj, Tunis, Tunisia;P5QW+PHM, Rue El Mourouj, Tunis, تونس;36.7393317;10.1964237;4.3;19.0;;;establishment, mosque, place_of_worship, point_of_interest;;arryiadh-mosque-tunis-1074-tunisia;30;13:00;13;10;13;https://cdn.mawaqit.net/images/backend/mosque/08567dd1-1050-460b-ab65-ee76f382ecfe/mosque/1eea8ebb-1bdf-6a20-a9f2-066ed47a7584.jpg;38 Rue Arrawabi, Mourouj 2;TUNIS;1074;13:00
Ben Arous;جامع فاطمة الزهراء المروج الرابع;جامع فاطمة الزهراء المروج الرابع;P669+X2R, El Mourouj, Tunisia;P669+X2R، المروج، تونس;[phone];[phone];4.2;9.0;[phone];;establishment, mosque, place_of_worship, point_of_interest;Monday: 5:00 AM – 7:00 PM, Tuesday: 5:00 AM – 7:00 PM, Wednesday: 5:00 AM – 7:00 PM, Thursday: 5:00 AM – 7:00 PM, Friday: 5:00 AM – 7:00 PM, Saturday: Closed, Sunday: Closed;jm-ftm-lzhr-blmrwj-ben-arous-2074-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/3d207ec2-6fb3-4cd5-b530-2044b605063b/mosque/1eec92e5-d71f-66fc-9faf-0a7eba2dd6b3.jpg;P669+X2R, El Mourouj 4;BEN AROUS;2074;12:45
Ben Arous;Mosquée Elghofran جامع الغفران;جامع الغفران;P6WQ+WMC، Rue Mongi Bali، Ez Zahra, Tunisia;P6WQ+WMC، Rue Mongi Bali، الزهراء، تونس;36.7473122;10.2391481;4.3;3.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-lghofran-bn-arouss-2063-tunisia;30;48;10;10;15;https://cdn.mawaqit.net/images/backend/mosque/15192ab9-f15b-4176-a9e4-d73cb8b18794/mosque/1ef0334b-93c5-6492-b079-0a382b7256a1.jpg;، Rue Mongi Bali, Ben Arous;بن عروس;2063;12:45
Ben Arous;Masjid Bouyahya;جامع سيدي بويحي;Q78F+6FV, Rades, Tunisia;Q78F+6FV، رادس، تونس;36.7656057;10.2736678;4.5;2.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-sidi-bnour-rades-2040-tunisia;30;12:45;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/eef1a2d4-dcaf-4499-acd2-6d97c13c18ea/mosque/1eef01cd-4f95-6bf6-a9c4-0621eb7171ad.jpg;Q78C+8V3, Radès;رادس;2040;12:45
Ben Arous;Mosquée du Calife Omar Ibn khattab;جامع الخليفة عمر بن الخطاب;P6M3+952, El Mourouj, Tunisia;P6M3+952، المروج، تونس;36.7333793;10.2028758;4.2;6.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-omar-bn-lkhattab-bn-arouss-2074-tunisia;35;12:45;13;10;10;https://cdn.mawaqit.net/images/backend/mosque/6c18043a-1015-4a90-9230-8fd48e2037cc/mosque/1eea8eb7-c7f8-6c0c-be88-066ed47a7584.jpg;34 شارع المنجي سليم;بن عروس;2074;13:00
Manouba;Manouba Ma'mur Mosque;جامع منوبة المعمور;جامع منوبة المعمور، Manubah 2010, Tunisia;جامع منوبة المعمور، منوبة 2010، تونس;36.808589;10.0916236;4.5;17.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: 4:00 AM – 9:30 PM, Tuesday: 4:00 AM – 9:30 PM, Wednesday: 4:00 AM – 9:30 PM, Thursday: 4:00 AM – 9:30 PM, Friday: 4:00 AM – 9:30 PM, Saturday: 4:00 AM – 9:30 PM, Sunday: 4:00 AM – 9:30 PM;jm-mnwb-lm-mwr-manouba-2010-tunisia;30;15:30;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/5b1c5396-33a6-41c1-b5a9-29080072f480/mosque/1eea8e3c-0aa1-677e-afcb-066ed47a7584.jpg;Avenue farhat hached;Manouba;2010;15:30
Manouba;مسجد سبحان الله منوبة;مسجد سبحان الله منوبة;Ecole Primaire Sidi Amor, Manouba 2010, Tunisia;Ecole Primaire Sidi Amor, Manouba 2010، تونس;36.8034573;10.0912049;4.6;11.0;;;establishment, mosque, place_of_worship, point_of_interest;;masjid-soubhan-lah-manouba-2010-tunisia;30;12:50;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/13715bd8-d332-440e-a416-4845a740c439/mosque/1ef55ad5-167d-6a28-8109-0a97492a3fc9.jpg;منوبة;منوبة;2010;12:50
Manouba;جامع ضيوف الرحمان;جامع ضيوف الرحمان;R472+XWV, نهج الشغالين, Manouba, Tunisia;R472+XWV, نهج الشغالين, Manouba, تونس;[phone];[phone];5.0;3.0;[phone];;establishment, mosque, place_of_worship, point_of_interest;;masjid-doyouf-errahmane-manouba-2010-tunisia;25;13:00;10;7;10;https://cdn.mawaqit.net/images/backend/mosque/4d2073d9-fdc0-4846-aa40-6c7be62e17b1/mosque/1eea8e19-50e3-6b7e-9edc-066ed47a7584.jpg;Avenue des travailleur;Manouba;2010;13:00
Manouba;Mosquée Al Hamd;جامع الحمد;Délégation de, Manouba 2010, Tunisia;Délégation de, Manouba 2010، تونس;36.8182051;10.0796447;4.3;10.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-lhamd-manouba-2010-tunisia;30;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/adef3c99-6b47-4e57-949d-059c21aa726d/mosque/1eea8ed0-ee49-6e1a-9184-066ed47a7584.jpg;حي البرتقال;منوبة;2010;13:00
