governorate;name_en;name_ar;address_en;address_ar;lat;lon;rating;user_ratings_total;phone;website;types;opening_hours;slug;fajr_iqama;dhuhr_iqama;asr_iqama;maghrib_iqama;isha_iqama;image1;address_mawaqit;city;zipcode;jumuah_times
Sfax;Mosquée El Faleh;جامع الفلاح;PPX4+27F, Sfax, Tunisia;PPX4+27F، صفاقس، تونس;34.7475716;10.705672;4.7;17.0;;;establishment, mosque, place_of_worship, point_of_interest;;msjd-lflh-sfqs-3013-tunisia-1;28;18;18;13;18;https://cdn.mawaqit.net/images/backend/mosque/f61e2389-f523-4d5a-b44e-e80259ed7bee/mosque/1f0a2f02-1316-6ba8-8fe4-0604bc22e4a3.jpg;طريق منزل شاكر كلم 4;صفاقس;3013;12:30
Sfax;Mosquée El Manar;مسجد المنار;PQJ4+R45, Av. de l'Algérie, Sfax, Tunisia;PQJ4+R45، شارع الجزائر، صفاقس، تونس;34.7320232;10.7553631;4.8;13.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-lmnr-sfqs-sfax-3000-tunisia;30;15;15;10;15;https://cdn.mawaqit.net/images/backend/mosque/4c5d03a3-6639-4b0a-9ce3-f7cb9e9264aa/mosque/1f035884-ae15-61fa-9791-0a8428051ce1.jpg;شارع الجزائر، Sfax, Tunisie;SFAX;3000;12:08
Sfax;Mr. Abbas Mosque;جامع سيدي عبّاس;QP7Q+W23, Route, Sfax 3062, Tunisia;QP7Q+W23, Route, Sfax 3062، تونس;[phone];[phone];4.4;38.0;[phone];http://www.affaires-religieuses.tn/;establishment, mosque, place_of_worship, point_of_interest;;jm-lrwhm-siydy-bws-sfqs-sfqs-3062-tunisia;25;15;15;10;15;https://cdn.mawaqit.net/images/backend/mosque/f5ab728a-0ed3-4147-8428-d06df47e6db5/mosque/1f021d9b-61de-6f4a-8ac4-06bdda781935.jpg;طريق ڤرمدة 3٫5 كم مركز سيدي عباس;صفاقس;3062;13:45
Sfax;جامع الحسنات mosquée Elhassanet soukra;جامع الحسنات;Mosquée soukra, Sfax, Tunisia;Mosquée soukra, Sfax, تونس;[phone];[phone];4.4;12.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: Closed, Tuesday: Closed, Wednesday: Closed, Thursday: Closed, Friday: 2:15 – 2:20 PM, Saturday: Closed, Sunday: Closed;jm-lhsant-sfqs-sfax-3052-tunisia;30;23;18;13;18;https://cdn.mawaqit.net/images/backend/mosque/6ad877d3-c0e7-4bc7-a4c3-ccbc03659ed2/mosque/1f036bed-0fbc-60a4-8104-068e600d4265.jpg;طريق سكرة كم 2.5;SFAX;3052;14:15
Sfax;Mosque Essalhin;جامع الصالحين;QP3G+V6C, Sfax, Tunisia;QP3G+V6C، صفاقس، تونس;34.7546856;10.7255118;5.0;3.0;;;establishment, mosque, place_of_worship, point_of_interest;;mosquee-essalihine-sfax-3042-tunisia-1;25;15;15;10;15;https://cdn.mawaqit.net/images/backend/mosque/f937dffc-ac0f-433a-8e40-0e71dc71b22c/mosque/1ef7c5ef-5682-6678-9dfe-0affcb0701ab.jpg;Route EL Ain Km 3.5;SFAX;3051;14:00
Sfax;جامع الرحمة;جامع الرحمة;QQG3+PR5, Sfax, Tunisia;QQG3+PR5، صفاقس، تونس;34.7766484;10.7559445;5.0;2.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-lrahma-sfax-3031-tunisia;30;15;15;11;15;https://cdn.mawaqit.net/images/backend/mosque/01404f19-d4d3-46c4-83d8-a8d8d1551e31/mosque/1efec58a-8ed8-68b4-82fb-0e61b0058d45.jpg;نهج ابوبكر الصديق مركز بوعصيدة;صفاقس;3031;12:30
Sfax;Mosque Essalem جامع السلام;جامع السلام;QQ86+6Q3, Sfax, Tunisia;QQ86+6Q3، صفاقس، تونس;34.7655091;10.7619298;3.7;3.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamia-elmustapha-sfax-3021-tunisia;25;12:45;15;12;15;https://cdn.mawaqit.net/images/backend/mosque/6067ad8f-676e-4393-973b-2d0bb7200efc/mosque/1eea8e12-1294-6794-8a24-066ed47a7584.jpg;طريق تونس كم 8,5;صفاقس;3021;12:40
Sidi Bouzid;جامع سيدي الجيلاني;جامع سيدي الجيلاني;2FMJ+5PF, Sidi Bouzid, Tunisia;2FMJ+5PF, Sidi Bouzid, تونس;35.0329288;9.4817964;4.0;1.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-sidi-jilani-sidi-bouzid-9100-tunisia;30;15;15;10;15;https://cdn.mawaqit.net/images/backend/mosque/d4ef2476-1dfb-4a76-ae00-1f76b2e0e499/mosque/1efc5da2-0801-609a-9a00-06bada7b305f.jpg;حي سيدي جيللني;سيدي بوزيد;9100;13:00
Sidi Bouzid;جامع بلال بن رباح;جامع بلال بن رباح;2FHC+MXH, Sidi Bouzid, Tunisia;2FHC+MXH، سيدي بوزيد، تونس;35.0303901;9.4723046;4.5;2.0;;;establishment, mosque, place_of_worship, point_of_interest;;bll-bn-rbh-sydy-bwzyd-9100-tunisia;30;15;12;10;12;https://cdn.mawaqit.net/images/backend/mosque/b41b79ab-2bbf-4eab-8e26-65dec884b1bd/mosque/1f0041a5-b394-63a4-bb85-0a2e1c0b5725.jpg;حي التقاسيم;سيدي بوزيد;9100;13:00
Gabes;Grande Mosquée de Gabes;الجامع الكبير بقابس;Grand Mosquée de El Menzel, Gabes, Tunisia;الجامع الكبير بالمنزل، قابس، تونس;33.8818738;10.0879886;4.6;18.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours;jamii-kabir-manzel-gabes;20;15;12;6;12;https://cdn.mawaqit.net/images/backend/mosque/0ef9e064-d269-4f87-921b-d346a1d36fc9/mosque/1eea8e36-51e9-6d44-ba5a-066ed47a7584.jpg;سوق المنزل;قابس;6002;12:30
Medenine;جامع الرحمة;جامع الرحمة;9F4H+XM7, Unnamed Road, Médenine, Tunisia;9F4H+XM7, Unnamed Road, Médenine, تونس;33.3574159;10.4791654;4.0;4.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: 8:00 AM – 10:00 PM, Tuesday: 8:00 AM – 10:00 PM, Wednesday: 8:00 AM – 10:00 PM, Thursday: 8:00 AM – 10:00 PM, Friday: 8:00 AM – 10:00 PM, Saturday: 8:00 AM – 10:00 PM, Sunday: Closed;mosquee-arrahma-madnin-4100-tunisia-1;25;13:00;20;10;20;https://cdn.mawaqit.net/images/backend/mosque/3ab482da-ea8e-47dd-81ff-4facd7a77ff2/mosque/1eea8e8b-151a-6a94-8e01-066ed47a7584.jpg;حي الخضراء مدنين الشمالية;مدنين;4100;12:45
Medenine;Mosqée AL HAMD Medenine جامع الحمد مدنين;جامع الحمد مدنين;8FPC+9XR, Medenine, Tunisia;8FPC+9XR، مدنين، تونس;33.3359779;10.4724022;3.7;3.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-lhamd-mednine-4167-tunisia;25;13:00;20;10;20;https://cdn.mawaqit.net/images/backend/mosque/5acd602a-4ca0-4650-88fe-d8a029ec287b/mosque/1eea8ecf-9a11-6970-8463-066ed47a7584.jpg;طريق بني خداش.;مدنين;4167;13:00
Medenine;جامع الامانة، El Emena mosque;جامع الامانة;8FCP+7GW, Medenine, Tunisia;8FCP+7GW، مدنين، تونس;33.3207381;10.4863369;5.0;3.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-lmn-bmdnyn-mdnyn-4100-tunisia;20;13:00;15;10;15;https://cdn.mawaqit.net/images/backend/mosque/b7842c21-3479-40c2-8cee-6f2f58f7c43c/mosque/1f067eac-aec9-68d4-9863-060578df2889.jpg;حي التحرير طريق تطاوين -مدنين;مدنين;4100;12:45
Medenine;Othman Bin Affan Mosque;جامع عثمان بن عفان;8FRM+8XF, Medenine, Tunisia;8FRM+8XF، مدنين، تونس;33.3408087;10.4849301;4.7;3.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-thmn-bn-fn-mdnyn-4100-tunisia;20;12:45;15;7;15;https://cdn.mawaqit.net/images/backend/mosque/2f6c8264-7801-4866-8054-ecb3af22529f/mosque/1effc0b4-8332-66d8-9a92-0e61b0058d45.jpg;مدنين;مدنين;4100;13:00
Medenine;جامع التقوى طريق اللبة مدنين;جامع التقوى طريق اللبة مدنين;8GJ8+XV, Medenine, Tunisia;8GJ8+XV، مدنين، تونس;33.3323942;10.5171742;5.0;2.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-ltqw-mdnyn-4100-tunisia-1;30;13:30;20;10;20;https://cdn.mawaqit.net/images/backend/mosque/e9061cab-9f94-4dec-b2cb-89b100cdb1f3/mosque/1f070ec9-b739-6be2-a622-0e6eaf5d21cb.jpeg;طريق اللبة;مدنين;4100;13:00
Medenine;Mosquée assalam;جامع السلام;8GP5+97C, Rte Ellaba, Médenine, Tunisia;8GP5+97C, Rte Ellaba, Médenine, تونس;33.3359312;10.5081332;4.7;6.0;;;establishment, mosque, place_of_worship, point_of_interest;;alsalam-4100-tunisia;20;13:00;15;5;15;https://cdn.mawaqit.net/images/backend/mosque/e8044ab7-0491-4de6-9bb7-625519d06e71/mosque/1eea8ee4-628a-63f2-8bfa-066ed47a7584.jpg;2 Route Ellabba;MEDENINE;4100;13:00
Medenine;جامع أبو بكر الصديق;جامع أبو بكر الصديق;8FVJ+FFW, Medenine, Tunisia;8FVJ+FFW، مدنين، تونس;33.3437419;10.4812046;4.5;6.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-abi-bakr-lsdiq-mednin-4100-tunisia;25;13:00;15;10;15;https://cdn.mawaqit.net/images/backend/mosque/c2b3f011-6b76-4c6c-a845-b36a80ac23b9/mosque/1eea8ec4-d3d5-6400-8dbe-066ed47a7584.jpg;طريق بني خداش مدنين;مدنين;4100;12:45
Medenine;Mosquée Al Rahman - جامع الرحمان;جامع الرحمان;طريق جربة كلم 3.5، 4100, Tunisia;طريق جربة كلم 3.5، 4100، تونس;33.3697431;10.5109693;5.0;4.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours;jamii-lrahman-mediyn-4100-tunisia;36;13:00;15;10;15;https://cdn.mawaqit.net/images/backend/mosque/47f46699-ad7f-42d4-895a-2371ddd8f74a/mosque/1efdbebc-961e-6fcc-b632-0ac178b258e1.jpg;طريق جربة مدنين;مدنين;4100;13:00
Medenine;Mosquée arrahman جامع الرحمان;جامع الرحمان;3, km route de béni kedech, Médenine, Tunisia;3, km route de béni kedech, Médenine, تونس;33.3399221;10.4958678;;;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-lrahma-blghabi-mednin-4100-tunisia;20;12:45;15;7;15;https://cdn.mawaqit.net/images/backend/mosque/0b1ac5e8-bc11-4ea9-b1a6-84d3a4bf5219/mosque/1eef2a49-f382-6742-9846-06705c0e67bf.jpg;مدنين الشمالية;مدنين;4100;12:45
Medenine;جامعة البركة;جامعة البركة;8FQW+X89, Route de Gabes, Médenine, Tunisia;8FQW+X89, Route de Gabes, Médenine, تونس;33.3399221;10.4958678;;;;;establishment, mosque, place_of_worship, point_of_interest;;masjid-llba-mednin-4100-tunisia;15;15;15;5;15;https://cdn.mawaqit.net/images/backend/mosque/75d8da79-bda5-4b9e-9f52-9c6f879ea8b6/mosque/1efbdf26-c3b2-65a0-8696-06bada7b305f.jpg;اللبة مدنين;مدنين;4100;13:00
Medenine;مسجد ابن عرفة;مسجد ابن عرفة;8FQW+X89, نهج ابن عرفة،حي, الرياض،مدنين, Tunisia;8FQW+X89, نهج ابن عرفة،حي, الرياض،مدنين, تونس;33.3399221;10.4958678;;;;;establishment, mosque, place_of_worship, point_of_interest;;masjid-qarar-bn-maghlia-mednin-4100-tunisia;20;15;15;10;15;https://cdn.mawaqit.net/images/backend/mosque/7e82cfe0-681e-4e00-a4b2-1df44f08743b/mosque/1eea8ebc-1f82-6d5c-8ccd-066ed47a7584.jpg;مدنين الجنوبية;مدنين;4100;13:00
Tataouine;جامع الشهداء;جامع الشهداء;WFG4+CG4, Unnamed Road, Tataouine, Tunisia;WFG4+CG4, Unnamed Road, Tataouine, تونس;32.9260054;10.4563203;4.0;5.0;;;establishment, mosque, place_of_worship, point_of_interest;;masjid-lshouhada-tatouine-45800-tunisia;20;13:00;18;9;18;https://cdn.mawaqit.net/images/backend/mosque/e096c9fa-d069-41cd-b4ff-77d9ff0a9739/mosque/1eea8e9f-65ec-68e6-a5ab-066ed47a7584.jpg;WFG4+CG4, Unnamed Road, Tataouine, Tunisie;TATOUINE;45800;12:45
Tataouine;جامع عمر ابن الخطاب;جامع عمر بن الخطاب;WC38+G9Q, P19, Tataouine, Tunisia;WC38+G9Q, P19, Tataouine, تونس;32.9038308;10.4159798;4.8;4.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-lraqba-tataouine-3200-tunisia;20;13:00;15;8;15;https://cdn.mawaqit.net/images/backend/mosque/9ebc219c-3151-4e65-a9bd-76552f69c9dc/mosque/1ef0b253-f5db-6050-8f83-06724289ed6b.jpg;الرقبة  P19;TATAOUINE;3200;12:45
Tataouine;جامع حي النور;جامع حي النور;Cité Ennour, Tataouine, Tunisia;حي النور، تطاوين، تونس;32.9202618;10.4651043;4.6;8.0;;;establishment, mosque, place_of_worship, point_of_interest;Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours;jamii-hay-lnour-tataouine-3200-tunisia;20;0;20;8;20;https://cdn.mawaqit.net/images/backend/mosque/ea0cb8e2-b2cb-40b8-bfbc-fa4b9e8e7e0a/mosque/1eea8ed7-d29e-6416-a464-066ed47a7584.jpg;WFC8+42 Tataouine, Tunisie;TATAOUINE;3200;12:45
Gafsa;جامع الرحمان حي الشباب 1;جامع الرحمان حي الشباب 1;CQG8+8PX, Gafsa, Tunisia;CQG8+8PX، قفصة، تونس;34.4258719;8.766869999999999;5.0;2.0;;;establishment, mosque, place_of_worship, point_of_interest;;jm-lrhmn-qfs-2133-tunisia;20;10;10;8;10;https://cdn.mawaqit.net/images/backend/mosque/61c08082-1b9e-4f38-831b-161d90b69491/mosque/1f08caf2-a0f6-60ec-8748-0eebcd1979e1.jpg;حي الشباب2  الحميلة;قفصة;2133;12:16
Gafsa;جامع الرحمة;جامع الرحمة;9RX3+8FV, P15, Gafsa Gare, Tunisia;9RX3+8FV, P15, Gafsa Gare, تونس;34.3983695;8.8036832;3.9;16.0;;;establishment, mosque, place_of_worship, point_of_interest;;jamii-lrahma-qfsr-2111-tunisia;25;13:00;12;10;12;https://cdn.mawaqit.net/images/backend/mosque/e1580004-8ff3-425d-a371-f7f9911f01b5/mosque/1efcd2bc-9b8d-6964-bb0c-06bada7b305f.jpg;القصر;قفصة;2111;12:30
Kebili;مسجد الخلق الحسن;مسجد الخلق الحسن;PX4C+VH8 النادي الاجتماعي (البحري) بجوار كموباند أبناء الحاج حسن خميس, Kebili, Tunisia;PX4C+VH8 النادي الاجتماعي (البحري) بجوار كموباند أبناء الحاج حسن خميس, Kebili, تونس;33.7071551;8.971462299999999;;;;;establishment, mosque, place_of_worship, point_of_interest;;masjid-lfqth-chali-qabli-4235-tunisia;15;13:00;10;10;10;https://cdn.mawaqit.net/images/backend/mosque/83f4f282-0c59-4b12-9387-470776d25607/mosque/1eea8e95-502d-6fd2-b701-066ed47a7584.jpg;بشلّي -قبلي - تونس;قبلي;4235;